# view AndroidManifest.xml #generated:139
-keep class com.metaio.Example.ARELViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.metaio.Example.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.metaio.Example.TutorialAdvancedRendering { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.metaio.Example.TutorialContentTypes { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.metaio.Example.TutorialCustomShading { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.metaio.Example.TutorialDynamicLighting { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.metaio.Example.TutorialDynamicModels { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.metaio.Example.TutorialEdgeBasedInitialization { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.metaio.Example.TutorialFaceTracking { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.metaio.Example.TutorialHelloWorld { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.metaio.Example.TutorialInstantTracking { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.metaio.Example.TutorialInteractiveFurniture { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.metaio.Example.TutorialLocationBasedAR { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.metaio.Example.TutorialQRCodeReader { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.metaio.Example.TutorialStereoRendering { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.metaio.Example.TutorialTrackingSamples { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.metaio.Example.TutorialVisualSearch { <init>(...); }

# view res/layout/poiactivity.xml #generated:6
-keep class com.metaio.cloud.plugin.view.POIDetailFragment { <init>(...); }

# view land\res/layout-land/poidetaildialog.xml #generated:26
# view land\res/layout-land/poidetaildialog.xml #generated:38
# view res/layout/poidetaildialog.xml #generated:18
# view res/layout/poidetaildialog.xml #generated:30
-keep class com.metaio.cloud.plugin.view.RemoteImageView { <init>(...); }

# view land\res/layout-land/poidetaildialog.xml #generated:49
# view res/layout/poidetaildialog.xml #generated:41
-keep class com.metaio.cloud.plugin.view.ScalableTextView { <init>(...); }

# onClick res/layout/arel.xml #generated:6
# onClick res/layout/tutorial_hello_world.xml #generated:6
-keepclassmembers class * { *** onButtonClick(...); }

# onClick res/layout/webviewnav.xml #generated:34
# onClick res/layout/webviewnav.xml #generated:46
# onClick res/layout/webviewnav.xml #generated:58
# onClick res/layout/webviewnav.xml #generated:71
# onClick res/layout/webviewnav.xml #generated:82
# onClick res/layout/webviewnav.xml #generated:94
-keepclassmembers class * { *** onButtonClickHandler(...); }

